Product_ID,Product_Name,Year,Month,Units_Sold,Unit_Price,Revenue
P003,Headphones,2022,May,132,2242,295944
P003,Headphones,2022,June,61,1701,103761
P003,Headphones,2022,July,119,1035,123165
P003,Headphones,2022,August,318,2945,936510
P003,Headphones,2022,September,440,1268,557920
P003,Headphones,2022,October,113,1805,203965
P003,Headphones,2022,November,320,1781,569920
P003,Headphones,2022,December,386,2940,1134840
P004,Smartwatch,2022,January,320,5547,1775040
P004,Smartwatch,2022,February,28,4584,128352
P004,Smartwatch,2022,March,322,4039,1300558
P004,Smartwatch,2022,April,393,4650,1827450
P004,Smartwatch,2022,May,63,5475,344925
P004,Smartwatch,2022,June,439,5196,2281044
P004,Smartwatch,2022,July,311,5264,1637104
P004,Smartwatch,2022,August,170,4322,734740
P004,Smartwatch,2022,September,163,5548,904324
P004,Smartwatch,2022,October,387,5967,2309229
P004,Smartwatch,2022,November,256,4538,1161728
P004,Smartwatch,2022,December,452,5969,2697988
P005,Tablet,2022,January,381,25740,9806940
P005,Tablet,2022,February,273,24452,6675396
P005,Tablet,2022,March,233,25747,5999051
P005,Tablet,2022,April,286,24679,7058194
P005,Tablet,2022,May,270,24070,6498900
P005,Tablet,2022,June,370,24926,9222620
P005,Tablet,2022,July,220,25307,5567540
P005,Tablet,2022,August,390,25785,10056150
P005,Tablet,2022,September,57,25563,1457091
P005,Tablet,2022,October,173,24817,4293341
P005,Tablet,2022,November,370,24961,9235570
P005,Tablet,2022,December,464,25431,11799984
P001,Smartphone,2023,January,360,14337,5161320
P001,Smartphone,2023,February,396,15468,6125328
P001,Smartphone,2023,March,196,14098,2763208
P001,Smartphone,2023,April,230,14798,3403540
P001,Smartphone,2023,May,235,14915,3505025
P001,Smartphone,2023,June,306,15639,4785534
P001,Smartphone,2023,July,481,14921,7177001
P001,Smartphone,2023,August,170,14743,2506310
P001,Smartphone,2023,September,40,14551,582040
P001,Smartphone,2023,October,66,14323,945318
P001,Smartphone,2023,November,349,14653,5113897
P001,Smartphone,2023,December,439,15580,6839620
P002,Laptop,2023,January,418,54250,22676500
P002,Laptop,2023,February,228,55641,12686148
P002,Laptop,2023,March,487,55341,26951067
P002,Laptop,2023,April,39,55328,2157792
P002,Laptop,2023,May,388,54669,21211572
P002,Laptop,2023,June,440,54460,23962400
P002,Laptop,2023,July,236,55273,13044428
P002,Laptop,2023,August,326,55728,18167328
P002,Laptop,2023,September,68,55059,3744012
P002,Laptop,2023,October,58,54512,3161696
P002,Laptop,2023,November,251,55997,14055247
P002,Laptop,2023,December,427,54865,23427355
P003,Headphones,2023,January,410,2438,999580
P003,Headphones,2023,February,203,1138,231014
P003,Headphones,2023,March,167,1713,286071
P003,Headphones,2023,April,469,1544,724136
P003,Headphones,2023,May,139,1812,251868
P003,Headphones,2023,June,68,1910,129880
P003,Headphones,2023,July,324,2744,889056
P003,Headphones,2023,August,123,2431,299013
P003,Headphones,2023,September,256,1495,382720
P003,Headphones,2023,October,320,2299,735680
P003,Headphones,2023,November,457,2436,1113252
P003,Headphones,2023,December,394,1659,653646
P004,Smartwatch,2023,January,231,4654,1075074
P004,Smartwatch,2023,February,358,4254,1522932
P004,Smartwatch,2023,March,65,4673,303745
P004,Smartwatch,2023,April,70,5328,372960
P004,Smartwatch,2023,May,298,5758,1715884
P004,Smartwatch,2023,June,208,5690,1183520
P004,Smartwatch,2023,July,127,4012,509524
P004,Smartwatch,2023,August,29,4239,122931
P004,Smartwatch,2023,September,287,5057,1451359
P004,Smartwatch,2023,October,154,4539,699006
P004,Smartwatch,2023,November,296,4219,1248824
P004,Smartwatch,2023,December,92,5590,514280
P005,Tablet,2023,January,92,25761,2370012
P005,Tablet,2023,February,352,24185,8513120
P005,Tablet,2023,March,136,25873,3518728
P005,Tablet,2023,April,40,25212,1008480
P005,Tablet,2023,May,390,24771,9660690
P005,Tablet,2023,June,228,25172,5739216
P005,Tablet,2023,July,133,24077,3202241
P005,Tablet,2023,August,170,25856,4395520
P005,Tablet,2023,September,307,25752,7905864
P005,Tablet,2023,October,285,25600,7296000
P005,Tablet,2023,November,339,25809,8749251
P005,Tablet,2023,December,449,25421,11414029
P001,Smartphone,2024,January,301,15924,4793124
P001,Smartphone,2024,February,90,15747,1417230
P001,Smartphone,2024,March,60,14470,868200
P001,Smartphone,2024,April,210,15607,3277470
P001,Smartphone,2024,May,416,14143,5883488
P001,Smartphone,2024,June,152,14346,2180592
P001,Smartphone,2024,July,147,15708,2309076
P001,Smartphone,2024,August,21,14681,308301
P001,Smartphone,2024,September,189,14369,2715741
P001,Smartphone,2024,October,205,14534,2979470
P001,Smartphone,2024,November,431,14835,6393885
P001,Smartphone,2024,December,287,14393,4130791
P002,Laptop,2024,January,68,54030,3674040
P002,Laptop,2024,February,133,54563,7256879
P002,Laptop,2024,March,368,55803,20535504
P002,Laptop,2024,April,245,55283,13544335
P002,Laptop,2024,May,89,55650,4952850
P002,Laptop,2024,June,89,54407,4842223
P002,Laptop,2024,July,203,55191,11203773
P002,Laptop,2024,August,485,55608,26969880
P002,Laptop,2024,September,120,54140,6496800
P002,Laptop,2024,October,371,54489,20215419
P002,Laptop,2024,November,54,54265,2930310
P002,Laptop,2024,December,177,54664,9675528
P003,Headphones,2024,January,495,2335,1155825
P003,Headphones,2024,February,422,2534,1069348
P003,Headphones,2024,March,70,1816,127120
P003,Headphones,2024,April,59,1464,86376
P003,Headphones,2024,May,192,1654,317568
P003,Headphones,2024,June,183,2464,450912
P003,Headphones,2024,July,439,1456,639184
P003,Headphones,2024,August,54,2959,159786
P003,Headphones,2024,September,265,2780,736700
P003,Headphones,2024,October,447,2327,1040169
P003,Headphones,2024,November,315,1792,564480
P003,Headphones,2024,December,90,2110,189900
P004,Smartwatch,2024,January,186,4354,809844
P004,Smartwatch,2024,February,173,5215,902195
P004,Smartwatch,2024,March,463,5387,2494181
P004,Smartwatch,2024,April,267,4069,1086423
P004,Smartwatch,2024,May,203,4423,897869
P004,Smartwatch,2024,June,448,4086,1830528
P004,Smartwatch,2024,July,329,4704,1547616
P004,Smartwatch,2024,August,273,4637,1265901
P004,Smartwatch,2024,September,141,5111,720651
P004,Smartwatch,2024,October,425,4919,2090575
P004,Smartwatch,2024,November,367,5749,2109883
P004,Smartwatch,2024,December,264,5300,1399200
P005,Tablet,2024,January,247,24226,5983822
P005,Tablet,2024,February,290,24552,7120080
P005,Tablet,2024,March,378,24506,9263268
P005,Tablet,2024,April,446,24908,11108968
P005,Tablet,2024,May,202,24824,5014448
P005,Tablet,2024,June,22,24542,539924
P005,Tablet,2024,July,395,24682,9749390
P005,Tablet,2024,August,236,25257,5960652
P005,Tablet,2024,September,348,24972,8690256
P005,Tablet,2024,October,196,25917,5079732
P005,Tablet,2024,November,422,25348,10696856
P005,Tablet,2024,December,365,24995,9123175
P001,Smartphone,2025,January,456,15625,7125000
P001,Smartphone,2025,February,84,14298,1201032
P001,Smartphone,2025,March,229,15677,3590033
P001,Smartphone,2025,April,475,14492,6883700
P001,Smartphone,2025,May,367,15269,5603723
P001,Smartphone,2025,June,470,14311,6726170
P001,Smartphone,2025,July,52,14239,740428
P001,Smartphone,2025,August,35,15477,541695
P001,Smartphone,2025,September,292,14081,4111652
P001,Smartphone,2025,October,382,15615,5964930
P001,Smartphone,2025,November,344,15931,5480264
P001,Smartphone,2025,December,168,15559,2613912
P002,Laptop,2025,January,121,55871,6760391
P002,Laptop,2025,February,334,55073,18394382
P002,Laptop,2025,March,247,55743,13768521
P002,Laptop,2025,April,244,54437,13282628
P002,Laptop,2025,May,435,54589,23746215
P002,Laptop,2025,June,26,54368,1413568
P002,Laptop,2025,July,418,55984,23401312
P002,Laptop,2025,August,229,55900,12801100
P002,Laptop,2025,September,437,55354,24189698
P002,Laptop,2025,October,374,55464,20743536
P002,Laptop,2025,November,54,55008,2970432
P002,Laptop,2025,December,322,54838,17657836
P003,Headphones,2025,January,128,2539,324992
P003,Headphones,2025,February,476,2845,1354220
P003,Headphones,2025,March,355,1088,386240
P003,Headphones,2025,April,40,2678,107120
P003,Headphones,2025,May,148,2077,307396
P003,Headphones,2025,June,140,2356,329840
P003,Headphones,2025,July,154,1741,268114
P003,Headphones,2025,August,432,2400,1036800
P003,Headphones,2025,September,224,2957,662368
P003,Headphones,2025,October,37,1754,64898
P003,Headphones,2025,November,259,2060,533540
P003,Headphones,2025,December,228,2071,472188
P004,Smartwatch,2025,January,43,5025,216075
P004,Smartwatch,2025,February,205,4295,880475
P004,Smartwatch,2025,March,329,4427,1456483
P004,Smartwatch,2025,April,362,4242,1535604
P004,Smartwatch,2025,May,218,5314,1158452
P004,Smartwatch,2025,June,117,4359,510003
P004,Smartwatch,2025,July,145,4574,663230
P004,Smartwatch,2025,August,305,5164,1575020
P004,Smartwatch,2025,September,300,4192,1257600
P004,Smartwatch,2025,October,44,5767,253748
P004,Smartwatch,2025,November,68,4892,332656
P004,Smartwatch,2025,December,29,4546,131834
P005,Tablet,2025,January,324,25999,8423676
P005,Tablet,2025,February,114,25601,2918514
P005,Tablet,2025,March,288,24788,7138944
P005,Tablet,2025,April,455,24590,11188450
P005,Tablet,2025,May,99,24913,2466387
P005,Tablet,2025,June,401,25380,10177380
P005,Tablet,2025,July,152,25013,3801976
P005,Tablet,2025,August,459,25402,11659518
P005,Tablet,2025,September,391,25579,10001389
P005,Tablet,2025,October,220,25244,5553680
P005,Tablet,2025,November,226,24265,5483890
P005,Tablet,2025,December,401,25749,10325349
P001,Smartphone,2022,January,203,14272,2897216
P001,Smartphone,2022,February,342,15300,5232600
P001,Smartphone,2022,March,451,15911,7175861
P001,Smartphone,2022,April,382,14833,5666206
P001,Smartphone,2022,May,439,15330,6729870
P001,Smartphone,2022,June,485,15498,7516530
P001,Smartphone,2022,July,179,14758,2641682
P001,Smartphone,2022,August,439,15991,7020049
P001,Smartphone,2022,September,252,14975,3773700
P001,Smartphone,2022,October,395,15773,6230335
P001,Smartphone,2022,November,408,15562,6349296
P001,Smartphone,2022,December,57,14529,828153
P002,Laptop,2022,January,482,55611,26804502
P002,Laptop,2022,February,226,55636,12573736
P002,Laptop,2022,March,327,54980,17978460
P002,Laptop,2022,April,425,55449,23565825
P002,Laptop,2022,May,494,55604,27468376
P002,Laptop,2022,June,22,55365,1218030
P002,Laptop,2022,July,84,55665,4675860
P002,Laptop,2022,August,55,54314,2987270
P002,Laptop,2022,September,346,55046,19045916
P002,Laptop,2022,October,179,54374,9732946
P002,Laptop,2022,November,316,55015,17384740
P002,Laptop,2022,December,278,55580,15451240
P003,Headphones,2022,January,476,2041,971516
P003,Headphones,2022,February,404,1207,487628
P003,Headphones,2022,March,467,2468,1152556
P003,Headphones,2022,April,133,2738,364154
P003,Headphones,2022,May,245,1586,388570
P003,Headphones,2022,June,301,1126,338926
P003,Headphones,2022,July,146,1313,191698
P003,Headphones,2022,August,72,2371,170712
P003,Headphones,2022,September,197,2480,488560
P003,Headphones,2022,October,109,1214,132326
P003,Headphones,2022,November,278,1804,501512
P003,Headphones,2022,December,58,2763,160254
P004,Smartwatch,2022,January,402,5289,2126178
P004,Smartwatch,2022,February,255,4204,1072020
P004,Smartwatch,2022,March,491,5133,2520303
P004,Smartwatch,2022,April,144,4874,701856
P004,Smartwatch,2022,May,378,4966,1877148
P004,Smartwatch,2022,June,142,4478,635876
P004,Smartwatch,2022,July,98,4490,440020
P004,Smartwatch,2022,August,84,5045,423780
P004,Smartwatch,2022,September,479,5348,2561692
P004,Smartwatch,2022,October,147,5174,760578
P004,Smartwatch,2022,November,53,4497,238341
P004,Smartwatch,2022,December,356,4741,1687796
P005,Tablet,2022,January,22,25863,568986
P005,Tablet,2022,February,482,24996,12048072
P005,Tablet,2022,March,312,24863,7757256
P005,Tablet,2022,April,275,25666,7058150
P005,Tablet,2022,May,234,24343,5696262
P005,Tablet,2022,June,419,25730,10780870
P005,Tablet,2022,July,254,25268,6418072
P005,Tablet,2022,August,140,25307,3542980
P005,Tablet,2022,September,348,24794,8628312
P005,Tablet,2022,October,66,24383,1609278
P005,Tablet,2022,November,93,25192,2342856
P005,Tablet,2022,December,497,24261,12057717
P001,Smartphone,2023,January,307,14205,4360935
P001,Smartphone,2023,February,457,14021,6407597
P001,Smartphone,2023,March,124,15015,1861860
P001,Smartphone,2023,April,65,14537,944905
P001,Smartphone,2023,May,209,14698,3071882
P001,Smartphone,2023,June,429,14909,6395961
P001,Smartphone,2023,July,335,15239,5105065
P001,Smartphone,2023,August,85,14647,1244995
P001,Smartphone,2023,September,422,14011,5912642
P001,Smartphone,2023,October,132,14528,1917696
P001,Smartphone,2023,November,336,14016,4709376
P001,Smartphone,2023,December,481,15523,7466563
P002,Laptop,2023,January,200,55801,11160200
P002,Laptop,2023,February,277,55320,15323640
P002,Laptop,2023,March,286,55132,15767752
P002,Laptop,2023,April,152,55434,8425968
P002,Laptop,2023,May,298,55953,16673994
P002,Laptop,2023,June,234,55403,12964302
P002,Laptop,2023,July,447,55974,25020378
P002,Laptop,2023,August,124,55558,6889192
P002,Laptop,2023,September,315,54550,17183250
P002,Laptop,2023,October,95,54166,5145770
P002,Laptop,2023,November,165,55285,9122025
P002,Laptop,2023,December,394,54298,21393412
P003,Headphones,2023,January,228,1972,449616
P003,Headphones,2023,February,248,2027,502696
P003,Headphones,2023,March,493,2930,1444490
P003,Headphones,2023,April,388,2093,812084
P003,Headphones,2023,May,489,2697,1318833
P003,Headphones,2023,June,159,2136,339624
P003,Headphones,2023,July,283,1983,561189
P003,Headphones,2023,August,226,1150,259900
P003,Headphones,2023,September,363,1797,652311
P003,Headphones,2023,October,181,1736,314216
P003,Headphones,2023,November,55,2021,111155
P003,Headphones,2023,December,50,1328,66400
P004,Smartwatch,2023,January,418,5912,2471216
P004,Smartwatch,2023,February,181,5594,1012514
P004,Smartwatch,2023,March,77,5282,406714
P004,Smartwatch,2023,April,183,4307,788181
P004,Smartwatch,2023,May,491,4248,2085768
P004,Smartwatch,2023,June,335,4020,1346700
P004,Smartwatch,2023,July,225,5660,1273500
P004,Smartwatch,2023,August,167,4688,782896
P004,Smartwatch,2023,September,397,5765,2288705
P004,Smartwatch,2023,October,131,5139,673209
P004,Smartwatch,2023,November,356,4925,1753300
P004,Smartwatch,2023,December,82,5471,448622
P005,Tablet,2023,January,500,24205,12102500
P005,Tablet,2023,February,200,25559,5111800
P005,Tablet,2023,March,410,25609,10499690
P005,Tablet,2023,April,253,25313,6404189
P005,Tablet,2023,May,373,24942,9303366
P005,Tablet,2023,June,453,25640,11614920
P005,Tablet,2023,July,308,25373,7814884
P005,Tablet,2023,August,341,25719,8770179
P005,Tablet,2023,September,86,24714,2125404
P005,Tablet,2023,October,294,24888,7317072
P005,Tablet,2023,November,101,25800,2605800
P005,Tablet,2023,December,344,24331,8369864
P001,Smartphone,2024,January,243,14634,3556062
P001,Smartphone,2024,February,97,14222,1379534
P001,Smartphone,2024,March,138,15806,2181228
P001,Smartphone,2024,April,473,15148,7165004
P001,Smartphone,2024,May,228,15780,3597840
P001,Smartphone,2024,June,393,15107,5937051
P001,Smartphone,2024,July,170,15155,2576350
P001,Smartphone,2024,August,185,14940,2763900
P001,Smartphone,2024,September,223,14443,3220789
P001,Smartphone,2024,October,58,15193,881194
P001,Smartphone,2024,November,157,14634,2297538
P001,Smartphone,2024,December,309,14097,4355973
P002,Laptop,2024,January,148,55786,8256328
P002,Laptop,2024,February,103,54727,5636881
P002,Laptop,2024,March,314,55147,17316158
P002,Laptop,2024,April,301,54444,16387644
P002,Laptop,2024,May,281,54907,15428867
P002,Laptop,2024,June,96,54100,5193600
P002,Laptop,2024,July,130,55667,7236710
P002,Laptop,2024,August,120,55259,6631080
P002,Laptop,2024,September,175,54660,9565500
P002,Laptop,2024,October,445,54746,24361970
P002,Laptop,2024,November,487,54660,26619420
P002,Laptop,2024,December,199,54595,10864405
